"repo","developer","week","commits","lines_added","lines_deleted","files_changed","mean_hour","hour_std"
"requests","dev_requests_01",2024-01-08,0,10,0,1,10.85,4.39
"requests","dev_requests_01",2024-01-15,9,2777,647,11,15.87,3.29
"requests","dev_requests_01",2024-01-22,2,559,184,12,15.68,2.75
"requests","dev_requests_01",2024-02-19,3,839,521,3,16.86,3.75
"requests","dev_requests_01",2024-03-04,3,915,364,3,15.29,3.51
"requests","dev_requests_01",2024-03-11,2,433,189,4,15.1,1.61
"requests","dev_requests_01",2024-03-18,8,1978,1204,7,16.09,2.36
"requests","dev_requests_01",2024-04-01,4,965,671,10,14.34,2.57
"requests","dev_requests_01",2024-04-15,2,902,225,6,12.91,2.55
"requests","dev_requests_01",2024-04-22,10,3284,1384,2,13.48,3.49
"requests","dev_requests_01",2024-05-06,1,257,174,8,16.15,2.07
"requests","dev_requests_01",2024-05-20,4,1096,344,4,14.52,2.44
"requests","dev_requests_01",2024-05-27,4,831,520,7,14.97,2.72
"requests","dev_requests_01",2024-06-03,7,1290,1036,6,15.39,2.09
"requests","dev_requests_01",2024-06-10,7,2155,631,7,15.34,2.96
"requests","dev_requests_01",2024-06-17,7,1417,1038,8,14.63,2.12
"requests","dev_requests_01",2024-06-24,6,1621,560,13,14.71,2.79
"requests","dev_requests_02",2024-01-01,1,163,137,8,15.71,3.87
"requests","dev_requests_02",2024-01-08,4,1581,370,11,17.25,3.65
"requests","dev_requests_02",2024-01-15,6,1294,678,3,16.74,2.04
"requests","dev_requests_02",2024-01-22,1,219,110,8,10.18,3.47
"requests","dev_requests_02",2024-02-12,4,337,208,7,14.47,4.28
"requests","dev_requests_02",2024-02-19,6,1294,619,9,15.32,1.82
"requests","dev_requests_02",2024-02-26,1,350,183,5,15.73,1.58
"requests","dev_requests_02",2024-03-11,1,271,55,6,15.77,3.98
"requests","dev_requests_02",2024-03-18,3,864,504,4,12.14,2.33
"requests","dev_requests_02",2024-03-25,4,1202,348,1,14.17,3.36
"requests","dev_requests_02",2024-04-15,2,793,278,9,16.07,2.89
"requests","dev_requests_02",2024-04-29,6,1669,1050,2,14.05,1.52
"requests","dev_requests_02",2024-05-06,6,1430,1017,5,18.95,4.07
"requests","dev_requests_02",2024-05-13,5,780,655,8,15.41,3.98
"requests","dev_requests_02",2024-05-27,2,675,162,9,14.69,2.38
"requests","dev_requests_02",2024-06-03,5,994,301,3,14.45,1.23
"requests","dev_requests_02",2024-06-10,3,842,385,11,16.35,2.62
"requests","dev_requests_02",2024-06-17,5,1501,651,8,14.59,4.56
"requests","dev_requests_02",2024-06-24,3,808,419,7,15.84,1.93
"requests","dev_requests_03",2024-01-01,4,1642,726,6,12.67,3.86
"requests","dev_requests_03",2024-01-08,7,1865,1203,9,14.07,2.95
"requests","dev_requests_03",2024-01-15,5,1724,624,9,14.38,4.84
"requests","dev_requests_03",2024-01-22,4,1128,234,13,12.16,4.49
"requests","dev_requests_03",2024-01-29,2,876,379,4,10.75,1.6
"requests","dev_requests_03",2024-02-05,8,2836,1261,9,11.79,3.7
"requests","dev_requests_03",2024-02-12,7,2216,1065,10,9.86,1.74
"requests","dev_requests_03",2024-02-19,8,2241,1165,9,12.17,1.57
"requests","dev_requests_03",2024-03-04,9,3022,1046,9,14.17,2.46
"requests","dev_requests_03",2024-03-11,5,1415,527,9,13.84,3.6
"requests","dev_requests_03",2024-03-18,3,706,393,8,14.7,2.98
"requests","dev_requests_03",2024-03-25,5,1929,320,10,16.7,3.53
"requests","dev_requests_03",2024-04-08,4,1207,752,10,13.92,2.05
"requests","dev_requests_03",2024-04-15,2,498,272,8,12.87,4.59
"requests","dev_requests_03",2024-04-22,9,2709,1236,14,14.15,1.18
"requests","dev_requests_03",2024-04-29,4,777,694,10,12.99,1.94
"requests","dev_requests_03",2024-05-06,2,817,289,14,13.06,3.24
"requests","dev_requests_03",2024-05-20,6,1458,794,3,15.61,1.69
"requests","dev_requests_03",2024-05-27,1,327,127,9,14.01,2.86
"requests","dev_requests_03",2024-06-03,4,1433,431,7,13.19,3.31
"requests","dev_requests_03",2024-06-10,5,1763,757,14,14.29,1.51
"requests","dev_requests_03",2024-06-17,7,2228,1640,3,18.98,2.09
"requests","dev_requests_03",2024-06-24,2,692,254,12,11.78,2.02
"requests","dev_requests_04",2024-01-01,7,3127,1399,14,14.58,4.82
"requests","dev_requests_04",2024-01-15,8,3708,1229,12,16.73,1
"requests","dev_requests_04",2024-01-22,4,1119,916,13,15.58,2.35
"requests","dev_requests_04",2024-01-29,8,3530,1097,9,15.86,4.67
"requests","dev_requests_04",2024-02-05,5,1686,900,9,10.98,3.52
"requests","dev_requests_04",2024-02-12,1,562,254,12,13.61,1.79
"requests","dev_requests_04",2024-02-19,4,1473,843,5,16.57,3.2
"requests","dev_requests_04",2024-02-26,8,2753,1914,11,16.38,4.33
"requests","dev_requests_04",2024-03-04,14,6173,1251,6,16.58,3.04
"requests","dev_requests_04",2024-03-11,8,4264,1391,6,14.76,2.62
"requests","dev_requests_04",2024-03-18,6,1565,877,7,16.08,4.07
"requests","dev_requests_04",2024-03-25,1,573,169,6,15.84,1.84
"requests","dev_requests_04",2024-04-01,6,1421,1285,4,12.78,3.74
"requests","dev_requests_04",2024-04-08,3,1385,701,8,13.91,2.06
"requests","dev_requests_04",2024-04-15,9,3620,1496,8,14.75,1.71
"requests","dev_requests_04",2024-04-22,5,2856,861,11,17.57,1.56
"requests","dev_requests_04",2024-04-29,3,901,539,2,12.4,3.31
"requests","dev_requests_04",2024-05-13,4,1492,612,15,19.38,2.67
"requests","dev_requests_04",2024-05-20,6,2346,1092,3,12.19,1.25
"requests","dev_requests_04",2024-05-27,1,332,152,2,10.65,2.09
"requests","dev_requests_04",2024-06-03,5,2047,964,6,15.33,3.06
"requests","dev_requests_04",2024-06-10,2,942,290,3,17.52,1.85
"requests","dev_requests_04",2024-06-17,9,4396,2202,5,11.82,4.9
"requests","dev_requests_04",2024-06-24,2,1042,264,11,14.1,4.34
"requests","dev_requests_05",2024-01-01,4,1436,843,3,15.53,4.17
"requests","dev_requests_05",2024-01-08,5,2184,1372,17,12.79,3.22
"requests","dev_requests_05",2024-01-15,13,6855,3230,4,15.26,4.04
"requests","dev_requests_05",2024-01-22,6,2518,1515,16,15.57,4.53
"requests","dev_requests_05",2024-01-29,7,3483,1575,1,16.97,1.87
"requests","dev_requests_05",2024-02-05,6,3426,1726,1,16.02,2.01
"requests","dev_requests_05",2024-02-12,8,3386,1601,6,17.48,2.48
"requests","dev_requests_05",2024-02-19,4,2630,990,18,11.77,1.66
"requests","dev_requests_05",2024-02-26,12,5020,1772,16,15.85,1.95
"requests","dev_requests_05",2024-03-04,10,6505,2553,15,18.04,4.87
"requests","dev_requests_05",2024-03-18,7,2900,1726,18,19.02,1.73
"requests","dev_requests_05",2024-03-25,7,3802,1334,16,13.03,4.42
"requests","dev_requests_05",2024-04-01,7,3209,1433,12,18.25,4.29
"requests","dev_requests_05",2024-04-08,4,2601,1086,11,17.42,1.53
"requests","dev_requests_05",2024-04-15,5,2651,1279,12,17.18,3.44
"requests","dev_requests_05",2024-04-22,8,4467,1388,14,17.74,1.93
"requests","dev_requests_05",2024-04-29,10,4807,2801,1,15.82,4.27
"requests","dev_requests_05",2024-05-27,10,5252,3105,12,16.57,4.37
"requests","dev_requests_05",2024-06-03,7,4010,1415,3,16.96,3.44
"requests","dev_requests_05",2024-06-10,6,2255,1359,6,19.88,4.07
"requests","dev_requests_05",2024-06-24,12,5744,2868,18,15.94,3.59
"requests","dev_requests_06",2024-01-01,9,5426,1792,16,18.55,3.92
"requests","dev_requests_06",2024-01-08,8,3302,2217,15,18.93,1.48
"requests","dev_requests_06",2024-01-15,9,4683,1382,11,17.91,4.06
"requests","dev_requests_06",2024-01-22,6,2623,1201,11,16.13,2.18
"requests","dev_requests_06",2024-01-29,4,1344,674,2,13.53,2.43
"requests","dev_requests_06",2024-02-26,6,3033,1794,9,16.43,2.47
"requests","dev_requests_06",2024-03-18,2,1171,399,7,18.42,2.44
"requests","dev_requests_06",2024-03-25,3,1248,701,14,14.86,3.54
"requests","dev_requests_06",2024-04-01,5,2219,1330,6,15.05,2.47
"requests","dev_requests_06",2024-04-08,7,2780,1556,17,18.33,4.63
"requests","dev_requests_06",2024-04-22,6,2546,1177,1,19.79,1.72
"requests","dev_requests_06",2024-04-29,3,1843,637,4,16.93,1.96
"requests","dev_requests_06",2024-05-06,9,4806,765,5,19.9,2.62
"requests","dev_requests_06",2024-05-13,3,1587,703,7,15.32,2.16
"requests","dev_requests_06",2024-05-27,6,2612,1448,7,16.46,4.3
"requests","dev_requests_06",2024-06-03,5,2841,1376,5,14.17,4.66
"requests","dev_requests_06",2024-06-10,3,1781,700,3,16,1.05
"requests","dev_requests_06",2024-06-17,8,3703,2243,12,18.34,4.96
"requests","dev_requests_06",2024-06-24,2,1399,458,7,13.48,2.24
"requests","dev_requests_07",2024-01-01,4,1518,511,5,13.91,2.27
"requests","dev_requests_07",2024-01-08,5,1733,501,1,17.31,4.77
"requests","dev_requests_07",2024-01-15,5,891,492,2,14.9,2.04
"requests","dev_requests_07",2024-01-22,4,1579,431,11,13.33,4.99
"requests","dev_requests_07",2024-01-29,2,507,133,8,10.58,2.31
"requests","dev_requests_07",2024-02-05,3,569,326,6,12.93,3.59
"requests","dev_requests_07",2024-02-12,2,757,303,7,13.73,3.48
"requests","dev_requests_07",2024-02-19,0,10,0,8,14.22,1.8
"requests","dev_requests_07",2024-02-26,6,1383,669,13,14.3,2.64
"requests","dev_requests_07",2024-03-04,4,995,523,9,10.45,1.64
"requests","dev_requests_07",2024-03-11,4,673,559,2,11.58,1.73
"requests","dev_requests_07",2024-03-18,5,1483,397,13,11.6,4.32
"requests","dev_requests_07",2024-03-25,4,355,385,3,14.24,3.44
"requests","dev_requests_07",2024-04-01,5,906,554,3,13.62,4.35
"requests","dev_requests_07",2024-04-15,7,1962,492,3,13.48,2.8
"requests","dev_requests_07",2024-04-22,2,554,300,11,16.55,3.67
"requests","dev_requests_07",2024-05-06,2,596,189,12,17.6,3.73
"requests","dev_requests_07",2024-05-13,2,574,291,4,11.66,4.99
"requests","dev_requests_07",2024-05-20,4,936,652,5,12.68,2.36
"requests","dev_requests_07",2024-05-27,2,410,143,5,17.53,4.2
"requests","dev_requests_07",2024-06-03,5,171,231,9,12.89,4.62
"requests","dev_requests_07",2024-06-17,5,1493,585,9,15.81,2.28
"requests","dev_requests_07",2024-06-24,3,794,270,6,18.47,2.73
"requests","dev_requests_08",2024-01-01,9,2791,2153,16,21.52,3.86
"requests","dev_requests_08",2024-01-08,8,4334,2137,4,16.19,2.84
"requests","dev_requests_08",2024-01-15,7,3732,2021,3,18.51,3.05
"requests","dev_requests_08",2024-01-22,10,5136,3281,4,17.19,4.21
"requests","dev_requests_08",2024-01-29,8,3847,1951,13,18.64,2.3
"requests","dev_requests_08",2024-02-05,7,4783,2237,9,15.29,2.95
"requests","dev_requests_08",2024-02-26,4,2185,1020,3,17.31,1.8
"requests","dev_requests_08",2024-03-11,7,3704,1729,9,20.58,4.94
"requests","dev_requests_08",2024-03-18,11,5733,3416,16,19.05,1.1
"requests","dev_requests_08",2024-03-25,4,2281,1199,13,11.85,1.35
"requests","dev_requests_08",2024-04-01,5,3257,1406,12,17.73,2.72
"requests","dev_requests_08",2024-04-08,5,2706,1164,7,15,3.95
"requests","dev_requests_08",2024-04-15,13,7335,2997,13,15.47,3.42
"requests","dev_requests_08",2024-04-22,8,4525,2005,15,17.5,4.23
"requests","dev_requests_08",2024-04-29,10,5428,2824,18,20.2,4.62
"requests","dev_requests_08",2024-05-06,13,9494,3836,5,15.7,4.82
"requests","dev_requests_08",2024-05-13,7,3845,2090,16,14.79,3.28
"requests","dev_requests_08",2024-05-20,5,2256,1295,6,14.55,3.39
"requests","dev_requests_08",2024-05-27,6,3703,1463,18,17.33,4.98
"requests","dev_requests_08",2024-06-03,8,4246,2297,15,14.19,2.64
"requests","dev_requests_08",2024-06-10,9,4584,1506,19,15.38,2.04
"requests","dev_requests_08",2024-06-17,3,1512,797,8,17.1,2.91
"requests","dev_requests_08",2024-06-24,8,4308,2351,19,12.75,3.74
"flask","dev_flask_01",2024-01-01,8,4488,1543,6,20.89,3.1
"flask","dev_flask_01",2024-01-15,7,2935,1691,4,11.7,1.16
"flask","dev_flask_01",2024-01-22,5,2705,879,4,16.92,2.95
"flask","dev_flask_01",2024-01-29,6,3401,1704,9,19.64,3.06
"flask","dev_flask_01",2024-02-05,5,2908,1446,6,14.51,4.62
"flask","dev_flask_01",2024-02-12,8,4559,1989,1,16.5,2.13
"flask","dev_flask_01",2024-02-19,9,4039,1606,16,16.49,3.89
"flask","dev_flask_01",2024-03-04,5,2556,1083,10,18.5,2.74
"flask","dev_flask_01",2024-03-11,5,2019,953,3,19.46,3.44
"flask","dev_flask_01",2024-03-25,5,3206,1449,10,14.63,3.1
"flask","dev_flask_01",2024-04-01,2,1193,541,13,16.32,4.4
"flask","dev_flask_01",2024-04-08,5,2427,1418,12,15.4,2.86
"flask","dev_flask_01",2024-04-15,7,5332,1372,18,17.02,4.66
"flask","dev_flask_01",2024-04-22,7,4359,1373,7,18.5,3.93
"flask","dev_flask_01",2024-04-29,5,2354,1302,18,14.44,4.16
"flask","dev_flask_01",2024-05-13,6,3765,1856,6,16.22,2.09
"flask","dev_flask_01",2024-05-20,6,3579,1374,14,15.11,3.58
"flask","dev_flask_01",2024-05-27,6,2648,1860,10,13.72,4.95
"flask","dev_flask_01",2024-06-03,10,5516,2496,6,15.47,3.62
"flask","dev_flask_01",2024-06-10,5,2721,706,9,17.61,4.38
"flask","dev_flask_01",2024-06-17,4,1542,913,16,17.17,3.7
"flask","dev_flask_01",2024-06-24,3,1572,706,15,17.82,4.92
"flask","dev_flask_02",2024-01-01,6,1651,1095,12,15.71,4.42
"flask","dev_flask_02",2024-01-08,4,1155,570,14,15.27,3.06
"flask","dev_flask_02",2024-01-15,3,853,347,2,15.77,4.31
"flask","dev_flask_02",2024-01-22,4,1342,557,9,13.36,2.73
"flask","dev_flask_02",2024-01-29,4,797,489,13,15.76,4.75
"flask","dev_flask_02",2024-02-05,2,468,369,2,14.34,1.02
"flask","dev_flask_02",2024-02-12,6,1456,473,12,18.49,3.55
"flask","dev_flask_02",2024-02-19,2,722,481,9,16.38,4.25
"flask","dev_flask_02",2024-02-26,6,2105,731,5,16.27,2.31
"flask","dev_flask_02",2024-03-04,5,1809,507,10,16.46,3.44
"flask","dev_flask_02",2024-03-11,4,1879,458,9,14.93,4.19
"flask","dev_flask_02",2024-03-18,4,980,557,7,17.84,4.46
"flask","dev_flask_02",2024-04-01,9,2507,885,13,18.19,1.24
"flask","dev_flask_02",2024-04-08,4,899,748,6,12.64,2.97
"flask","dev_flask_02",2024-04-15,4,1470,617,2,11.2,3.61
"flask","dev_flask_02",2024-04-22,4,1032,675,14,15.75,3.21
"flask","dev_flask_02",2024-05-06,5,999,757,4,14.4,2.49
"flask","dev_flask_02",2024-05-13,5,1884,707,5,11.72,1.11
"flask","dev_flask_02",2024-05-20,3,1301,197,8,15.83,1.36
"flask","dev_flask_02",2024-05-27,3,943,437,15,14.33,3.41
"flask","dev_flask_02",2024-06-10,5,1508,619,5,15.58,3.27
"flask","dev_flask_02",2024-06-17,2,571,267,13,14.37,2.18
"flask","dev_flask_02",2024-06-24,6,1949,939,14,13.57,3.94
"flask","dev_flask_03",2024-01-01,3,2108,766,6,17.34,1.53
"flask","dev_flask_03",2024-01-08,7,3525,1929,2,16.79,4.61
"flask","dev_flask_03",2024-01-15,9,5415,2680,6,17.92,2.65
"flask","dev_flask_03",2024-01-22,10,6078,2692,6,18.87,1.94
"flask","dev_flask_03",2024-01-29,10,6333,2261,6,15.28,3.72
"flask","dev_flask_03",2024-02-05,6,4068,1545,4,15.61,4.71
"flask","dev_flask_03",2024-02-12,6,3927,1666,4,16.31,3.56
"flask","dev_flask_03",2024-02-19,9,5424,3051,4,15.52,1.47
"flask","dev_flask_03",2024-02-26,9,5368,2542,10,15.13,2.14
"flask","dev_flask_03",2024-03-11,6,3492,1401,2,17.81,3.82
"flask","dev_flask_03",2024-03-18,8,5427,1886,12,17.23,3.72
"flask","dev_flask_03",2024-03-25,2,1071,704,5,15.62,2.12
"flask","dev_flask_03",2024-04-01,4,2149,1050,15,13.73,1.01
"flask","dev_flask_03",2024-04-08,6,4216,1976,6,16.44,4.43
"flask","dev_flask_03",2024-04-15,15,9129,4279,16,19.12,4.72
"flask","dev_flask_03",2024-04-22,4,2167,961,14,15.21,4.11
"flask","dev_flask_03",2024-04-29,9,4674,1932,15,14.55,3.12
"flask","dev_flask_03",2024-05-06,4,2200,1149,7,19.54,3.48
"flask","dev_flask_03",2024-05-13,10,6754,2384,2,15.24,1.48
"flask","dev_flask_03",2024-05-20,7,3954,2004,7,17.55,2.44
"flask","dev_flask_03",2024-05-27,6,3315,1563,3,15.83,4.87
"flask","dev_flask_03",2024-06-03,12,7091,3923,17,17.23,2.85
"flask","dev_flask_03",2024-06-10,7,3100,1695,9,16.9,1.54
"flask","dev_flask_03",2024-06-17,7,5003,2186,10,18.51,4.21
"flask","dev_flask_03",2024-06-24,10,4442,2836,10,20.45,3.76
"flask","dev_flask_04",2024-01-01,7,3073,1065,12,16.88,3.73
"flask","dev_flask_04",2024-01-08,9,4595,2125,12,12.6,2.97
"flask","dev_flask_04",2024-01-22,4,1471,803,4,13.62,3.91
"flask","dev_flask_04",2024-02-12,3,1584,525,2,15.13,4.43
"flask","dev_flask_04",2024-02-19,5,2098,950,5,15.05,3.03
"flask","dev_flask_04",2024-03-04,10,5493,2237,2,17,1.77
"flask","dev_flask_04",2024-03-11,8,4445,1624,8,17.97,1.99
"flask","dev_flask_04",2024-03-18,5,1449,949,5,20.02,2.96
"flask","dev_flask_04",2024-03-25,3,1443,591,5,15.22,1.41
"flask","dev_flask_04",2024-04-08,6,2104,1330,7,15.85,2.55
"flask","dev_flask_04",2024-04-15,5,2390,1023,16,15.43,1.53
"flask","dev_flask_04",2024-04-29,8,3236,1438,10,14.12,3.19
"flask","dev_flask_04",2024-05-06,8,4152,1682,3,11.74,3.71
"flask","dev_flask_04",2024-05-13,8,3560,1381,6,16.09,3.74
"flask","dev_flask_04",2024-05-20,8,4333,1559,12,15.04,3.82
"flask","dev_flask_04",2024-05-27,5,2110,980,16,13.74,3.83
"flask","dev_flask_04",2024-06-03,8,3793,1839,13,17.17,2.74
"flask","dev_flask_04",2024-06-10,2,1009,530,10,16.71,4.19
"flask","dev_flask_04",2024-06-17,5,2711,1161,3,17.35,4.74
"flask","dev_flask_04",2024-06-24,6,2810,919,4,15.16,2.92
"flask","dev_flask_05",2024-01-01,6,4205,1425,15,12.88,3.97
"flask","dev_flask_05",2024-01-08,7,2955,1176,16,15.09,4.39
"flask","dev_flask_05",2024-01-15,7,3930,1638,15,14.7,3.76
"flask","dev_flask_05",2024-01-22,10,4269,2249,16,18.51,3.71
"flask","dev_flask_05",2024-01-29,9,4118,1570,14,16.6,4.58
"flask","dev_flask_05",2024-02-05,10,4154,1779,14,15.26,1.52
"flask","dev_flask_05",2024-02-12,5,2053,821,7,17.21,2.35
"flask","dev_flask_05",2024-02-19,9,3630,1352,16,17.85,2.49
"flask","dev_flask_05",2024-02-26,5,2167,712,14,18.22,1.17
"flask","dev_flask_05",2024-03-04,7,3511,1623,7,15,4.89
"flask","dev_flask_05",2024-03-18,4,1581,614,9,18.56,3.86
"flask","dev_flask_05",2024-03-25,5,2467,863,3,13.97,2.91
"flask","dev_flask_05",2024-04-01,4,1568,785,13,16.55,1.9
"flask","dev_flask_05",2024-04-08,8,3546,2161,2,13.37,3.04
"flask","dev_flask_05",2024-04-15,7,3132,1570,10,16.29,2.89
"flask","dev_flask_05",2024-04-22,7,3317,1427,10,16.74,2.76
"flask","dev_flask_05",2024-04-29,5,2721,920,10,15.82,4.11
"flask","dev_flask_05",2024-05-06,8,4036,1603,6,15.73,3.58
"flask","dev_flask_05",2024-05-13,9,4605,2309,6,16.02,3.65
"flask","dev_flask_05",2024-05-20,5,1768,1003,5,14.1,1.13
"flask","dev_flask_05",2024-05-27,2,601,279,5,18.28,1.44
"flask","dev_flask_05",2024-06-03,7,2686,981,1,19.33,3.94
"flask","dev_flask_05",2024-06-17,8,2721,1623,13,20.38,3.95
"flask","dev_flask_05",2024-06-24,6,2100,838,15,17.12,4.41
"flask","dev_flask_06",2024-01-01,4,586,222,6,12.42,2.18
"flask","dev_flask_06",2024-01-08,0,10,0,1,15.23,4.39
"flask","dev_flask_06",2024-01-15,1,297,159,12,13.21,2.56
"flask","dev_flask_06",2024-01-22,1,222,131,8,11.32,2.3
"flask","dev_flask_06",2024-02-05,0,10,0,4,12.11,1.62
