"repo","developer","week","commits","lines_added","lines_deleted","files_changed","mean_hour","hour_std"
"flask","dev_flask_06",2024-02-12,4,1143,329,12,17.23,4.64
"flask","dev_flask_06",2024-02-19,2,580,155,10,14.84,2.07
"flask","dev_flask_06",2024-02-26,6,1697,426,7,14.55,1.44
"flask","dev_flask_06",2024-03-04,4,744,444,9,12.29,3.13
"flask","dev_flask_06",2024-03-11,1,384,45,10,16.53,4.61
"flask","dev_flask_06",2024-03-18,6,1552,540,12,14.14,2.72
"flask","dev_flask_06",2024-03-25,5,956,538,10,13.37,3.49
"flask","dev_flask_06",2024-04-01,1,160,164,4,13.42,1.7
"flask","dev_flask_06",2024-04-15,3,1103,149,2,14.16,4.58
"flask","dev_flask_06",2024-04-22,2,428,162,11,14.41,1.51
"flask","dev_flask_06",2024-04-29,1,150,88,7,15.18,3.11
"flask","dev_flask_06",2024-05-06,3,822,374,12,15.96,2.76
"flask","dev_flask_06",2024-05-13,5,1060,281,8,12.45,2.98
"flask","dev_flask_06",2024-05-27,2,644,230,12,16.19,2.39
"flask","dev_flask_06",2024-06-03,2,436,162,5,14.06,1.86
"flask","dev_flask_06",2024-06-10,1,325,146,8,15.35,3.7
"flask","dev_flask_06",2024-06-17,3,753,368,11,18.2,2.71
"flask","dev_flask_07",2024-01-01,8,2666,1254,3,16.8,4.05
"flask","dev_flask_07",2024-01-08,3,1497,436,12,15.15,1.71
"flask","dev_flask_07",2024-01-15,2,585,279,14,17.05,1.99
"flask","dev_flask_07",2024-01-22,3,1386,577,9,12.06,4.04
"flask","dev_flask_07",2024-02-12,6,1790,727,4,11.43,1.18
"flask","dev_flask_07",2024-02-19,5,1729,725,13,18.96,2.32
"flask","dev_flask_07",2024-02-26,8,3034,1754,10,18.43,1.01
"flask","dev_flask_07",2024-03-04,10,4727,1839,4,20.58,1.65
"flask","dev_flask_07",2024-03-11,5,1755,988,11,15.58,4.65
"flask","dev_flask_07",2024-03-18,3,1382,303,5,13.37,3.82
"flask","dev_flask_07",2024-03-25,5,1625,579,10,16.25,1.92
"flask","dev_flask_07",2024-04-01,8,2102,1339,10,13.53,1.58
"flask","dev_flask_07",2024-04-08,3,1092,548,3,14.58,4.95
"flask","dev_flask_07",2024-04-15,6,2186,1000,5,17.15,4.38
"flask","dev_flask_07",2024-05-06,5,2191,642,5,16.7,3.16
"flask","dev_flask_07",2024-05-13,11,2566,2272,2,17.28,3.68
"flask","dev_flask_07",2024-05-27,6,2543,1030,10,11.76,1.58
"flask","dev_flask_07",2024-06-10,5,1817,925,3,16.43,1.21
"flask","dev_flask_07",2024-06-17,6,1605,911,7,15.8,2.02
"flask","dev_flask_08",2024-01-01,3,1604,531,2,19.21,1.8
"flask","dev_flask_08",2024-01-15,5,2620,909,8,18.18,4.24
"flask","dev_flask_08",2024-01-22,7,2900,1323,10,16.47,2.89
"flask","dev_flask_08",2024-01-29,6,2148,1089,7,12.79,1.77
"flask","dev_flask_08",2024-02-05,6,1861,1143,2,16.38,2.7
"flask","dev_flask_08",2024-02-12,11,6230,2214,8,14.53,4.65
"flask","dev_flask_08",2024-02-26,9,3231,686,11,16.01,3.26
"flask","dev_flask_08",2024-03-04,6,2109,1233,10,14.41,1.66
"flask","dev_flask_08",2024-03-11,2,778,324,8,12.34,1.2
"flask","dev_flask_08",2024-03-25,7,3074,1055,14,11.06,2
"flask","dev_flask_08",2024-04-01,4,1584,720,13,15.29,1.59
"flask","dev_flask_08",2024-04-08,11,4352,2426,7,13.74,3.37
"flask","dev_flask_08",2024-04-29,7,2621,1739,11,15.85,3.81
"flask","dev_flask_08",2024-05-13,2,1072,235,14,16.95,1.07
"flask","dev_flask_08",2024-05-27,2,706,316,9,12.49,2.92
"flask","dev_flask_08",2024-06-03,4,1669,419,13,14.31,1.55
"flask","dev_flask_08",2024-06-10,4,1480,617,15,16.9,3.57
"flask","dev_flask_08",2024-06-17,3,1331,517,6,18.36,1.56
"flask","dev_flask_08",2024-06-24,11,3362,2829,3,17.92,4.39
"django","dev_django_01",2024-01-01,11,7232,3255,13,18.02,3.5
"django","dev_django_01",2024-01-08,8,3920,2475,11,15.66,3.43
"django","dev_django_01",2024-01-15,5,3223,1724,18,19.69,2
"django","dev_django_01",2024-01-29,5,2739,1187,19,19.15,4.17
"django","dev_django_01",2024-02-12,9,6838,3176,19,16.63,4.24
"django","dev_django_01",2024-02-26,7,4485,2008,1,13.73,2.06
"django","dev_django_01",2024-03-04,12,4841,2466,16,17.05,3.74
"django","dev_django_01",2024-03-11,13,6139,3215,7,20.83,2.31
"django","dev_django_01",2024-03-18,2,1322,441,17,18.58,1.2
"django","dev_django_01",2024-03-25,7,3707,1916,2,15.01,4.93
"django","dev_django_01",2024-04-01,3,2386,817,18,19.3,2.1
"django","dev_django_01",2024-04-08,9,4765,1609,15,18.06,1.07
"django","dev_django_01",2024-04-15,4,2341,1248,14,16.63,3.87
"django","dev_django_01",2024-04-22,5,2286,982,2,18.12,3.06
"django","dev_django_01",2024-04-29,9,6328,2461,2,17.37,2.72
"django","dev_django_01",2024-05-06,5,2803,1466,9,14.8,4.01
"django","dev_django_01",2024-05-13,7,3982,1474,11,15.72,4.34
"django","dev_django_01",2024-05-20,8,3953,2095,5,15.89,2.63
"django","dev_django_01",2024-05-27,6,3516,1670,18,13.47,1.35
"django","dev_django_01",2024-06-03,10,5286,2353,5,17.53,2.87
"django","dev_django_01",2024-06-10,5,2444,1507,15,18.6,1.22
"django","dev_django_01",2024-06-17,6,4693,1702,19,19.01,4.59
"django","dev_django_01",2024-06-24,7,3446,2198,8,15.14,4.93
"django","dev_django_02",2024-01-01,3,1231,307,8,14.21,2.09
"django","dev_django_02",2024-01-08,3,1047,378,4,11.52,1.8
"django","dev_django_02",2024-01-15,9,3455,1438,4,16.29,4.35
"django","dev_django_02",2024-01-22,9,3741,1625,3,17.8,4.45
"django","dev_django_02",2024-02-05,6,2378,903,9,12.55,2.09
"django","dev_django_02",2024-02-12,3,1418,562,12,14.91,4.27
"django","dev_django_02",2024-02-19,5,1559,949,10,16.02,1.43
"django","dev_django_02",2024-02-26,2,748,427,4,13.37,4.2
"django","dev_django_02",2024-03-11,4,858,649,10,14.8,3.03
"django","dev_django_02",2024-03-18,4,876,519,13,11.8,3.66
"django","dev_django_02",2024-03-25,6,2685,931,3,16.45,4.51
"django","dev_django_02",2024-04-01,5,2017,1058,7,15.79,3.87
"django","dev_django_02",2024-04-08,4,1313,646,6,13.95,1.14
"django","dev_django_02",2024-04-15,7,2693,969,12,15.46,2.52
"django","dev_django_02",2024-04-22,3,1076,497,14,15.78,4.72
"django","dev_django_02",2024-04-29,6,2499,1029,9,14.32,1.93
"django","dev_django_02",2024-05-06,9,4017,972,7,14.26,4.22
"django","dev_django_02",2024-05-13,5,2137,900,10,16.57,1.88
"django","dev_django_02",2024-05-27,3,961,362,4,13.1,3.67
"django","dev_django_02",2024-06-10,6,2423,918,9,14.13,1.42
"django","dev_django_02",2024-06-17,3,915,509,4,14.89,4.96
"django","dev_django_02",2024-06-24,10,2458,2068,10,17.97,2.58
"django","dev_django_03",2024-01-01,6,2256,1022,8,15.55,3.43
"django","dev_django_03",2024-01-08,8,4539,1663,4,12.35,4.22
"django","dev_django_03",2024-01-15,4,1872,1004,2,15.98,2.25
"django","dev_django_03",2024-01-29,9,4727,1585,16,13.96,1.46
"django","dev_django_03",2024-02-05,7,2689,1520,9,15.28,4.68
"django","dev_django_03",2024-02-12,5,1970,1378,3,13.93,3.29
"django","dev_django_03",2024-02-19,7,3875,1151,13,17.84,3.14
"django","dev_django_03",2024-02-26,9,4332,1723,12,14.83,4.68
"django","dev_django_03",2024-03-04,3,1912,690,16,18.68,2.78
"django","dev_django_03",2024-03-11,10,5458,2134,13,14.71,1.67
"django","dev_django_03",2024-03-25,4,1246,754,8,12.45,3.39
"django","dev_django_03",2024-04-01,3,1292,909,17,18.96,2.03
"django","dev_django_03",2024-04-08,2,1200,538,14,12.99,2.81
"django","dev_django_03",2024-04-15,6,3637,1007,2,17.95,4.92
"django","dev_django_03",2024-04-22,10,5498,2321,12,17.68,4.67
"django","dev_django_03",2024-04-29,3,1414,783,17,12.25,3.66
"django","dev_django_03",2024-05-06,6,2719,1180,7,17.8,4.95
"django","dev_django_03",2024-05-13,7,3968,1340,9,17.24,2.78
"django","dev_django_03",2024-05-20,9,5550,2079,12,14.36,2
"django","dev_django_03",2024-05-27,4,1694,837,16,14.2,3.45
"django","dev_django_03",2024-06-03,4,2076,731,1,16.38,3.91
"django","dev_django_03",2024-06-10,8,4896,1522,4,15.73,1.29
"django","dev_django_03",2024-06-17,6,2243,1223,15,16.5,1.32
"django","dev_django_03",2024-06-24,5,3065,1583,13,19.43,4.83
"django","dev_django_04",2024-01-01,5,2307,1215,11,15.82,1.53
"django","dev_django_04",2024-01-08,7,4467,1763,17,13.56,4.64
"django","dev_django_04",2024-01-15,7,3707,1573,16,17.6,4.53
"django","dev_django_04",2024-01-29,3,2125,807,3,17.12,3.71
"django","dev_django_04",2024-02-05,10,4922,2027,4,15.55,4.41
"django","dev_django_04",2024-02-12,5,3393,1158,6,17.88,2.27
"django","dev_django_04",2024-02-19,11,4670,2566,14,17.63,2.28
"django","dev_django_04",2024-02-26,9,4340,2625,13,16.31,4.98
"django","dev_django_04",2024-03-11,7,3077,1528,2,15.48,3.06
"django","dev_django_04",2024-03-18,5,2801,1192,15,14.87,3.16
"django","dev_django_04",2024-03-25,6,3029,1264,6,16.21,1.97
"django","dev_django_04",2024-04-01,7,4446,1834,10,14.02,2.93
"django","dev_django_04",2024-04-08,12,4476,3145,15,15.49,1.09
"django","dev_django_04",2024-04-15,7,4824,1300,2,18.04,1.89
"django","dev_django_04",2024-04-22,6,2503,1310,6,17.29,3.36
"django","dev_django_04",2024-04-29,5,2852,1397,10,20.59,4.26
"django","dev_django_04",2024-05-06,10,5287,2298,9,18.06,4.78
"django","dev_django_04",2024-05-13,2,1163,435,13,18.35,2.31
"django","dev_django_04",2024-05-20,10,5139,1853,2,16.76,4.6
"django","dev_django_04",2024-05-27,6,2229,1567,4,15.46,4.48
"django","dev_django_04",2024-06-03,9,3310,2252,8,18.37,1.18
"django","dev_django_04",2024-06-10,8,5429,2298,3,19.42,4.82
"django","dev_django_04",2024-06-24,6,3676,1988,5,17.16,1.8
"django","dev_django_05",2024-01-01,6,2890,1576,10,16.59,2.43
"django","dev_django_05",2024-01-08,2,1158,448,9,21.02,2.71
"django","dev_django_05",2024-01-15,7,3761,1935,9,16.23,2.99
"django","dev_django_05",2024-01-22,7,3783,1813,6,23.09,3.81
"django","dev_django_05",2024-01-29,9,4468,2043,2,12.24,2.11
"django","dev_django_05",2024-02-05,10,5879,1991,14,16.78,4.69
"django","dev_django_05",2024-02-12,5,3069,1703,2,14.52,1.36
"django","dev_django_05",2024-02-19,9,4069,2395,15,15.52,3.17
"django","dev_django_05",2024-02-26,8,4876,1945,5,17.52,4.14
"django","dev_django_05",2024-03-04,11,6718,2615,4,17.21,3.96
"django","dev_django_05",2024-03-11,6,3265,1694,9,17.88,2.1
"django","dev_django_05",2024-03-18,4,1770,970,11,14.44,2.67
"django","dev_django_05",2024-04-08,4,2044,1168,14,14.1,2.21
"django","dev_django_05",2024-04-15,10,6473,2012,10,17.12,2.78
"django","dev_django_05",2024-04-22,8,4376,2058,11,19.81,4.76
"django","dev_django_05",2024-04-29,8,4180,2312,14,13.18,4.58
"django","dev_django_05",2024-05-06,7,3309,1667,9,18.41,4.62
"django","dev_django_05",2024-05-13,9,5733,2782,5,17.25,4.07
"django","dev_django_05",2024-05-20,5,3127,1512,15,17.2,4.59
"django","dev_django_05",2024-05-27,7,4166,1938,11,15.17,2.83
"django","dev_django_05",2024-06-03,8,4224,1953,2,17.5,2.48
"django","dev_django_05",2024-06-10,3,1585,824,6,14.29,1.06
"django","dev_django_05",2024-06-17,6,3319,1984,3,16.12,1.5
"django","dev_django_05",2024-06-24,4,2509,1257,18,17.28,4.52
"django","dev_django_06",2024-01-01,5,1519,1149,18,17.21,4.81
"django","dev_django_06",2024-01-08,10,4412,2569,9,16.13,3.58
"django","dev_django_06",2024-01-15,10,3739,2470,13,15.27,3.06
"django","dev_django_06",2024-01-22,7,4348,1423,10,17.12,2.23
"django","dev_django_06",2024-02-12,7,4250,1434,17,17.82,2.18
"django","dev_django_06",2024-02-26,7,3089,1509,8,18.36,3.09
"django","dev_django_06",2024-03-04,8,4107,1313,5,16.71,3.22
"django","dev_django_06",2024-03-11,4,1892,1064,12,15.02,2.54
"django","dev_django_06",2024-03-18,7,3254,1661,3,14.62,3.99
"django","dev_django_06",2024-03-25,9,3540,2354,13,16.79,4.27
"django","dev_django_06",2024-04-01,5,1773,1184,16,18.8,1.65
"django","dev_django_06",2024-04-15,7,2692,1930,15,19.43,2.66
"django","dev_django_06",2024-04-22,3,1662,523,13,17.33,1.55
"django","dev_django_06",2024-04-29,6,3053,1613,6,17.49,1.02
"django","dev_django_06",2024-05-06,10,3003,2224,1,15.26,4.97
"django","dev_django_06",2024-05-13,5,2813,1193,9,13.87,2.7
"django","dev_django_06",2024-05-20,4,2386,974,5,17.21,1.51
"django","dev_django_06",2024-05-27,5,2737,1024,10,14.3,4.66
"django","dev_django_06",2024-06-03,5,3151,769,6,16.83,4.01
"django","dev_django_06",2024-06-17,6,2485,1325,4,11.48,3.35
"django","dev_django_06",2024-06-24,6,3514,1432,17,14.89,3.08
"django","dev_django_07",2024-01-01,10,5638,2446,8,18.42,3.39
"django","dev_django_07",2024-01-08,7,4174,1492,9,15.56,4.99
"django","dev_django_07",2024-01-15,5,2606,1193,16,19.03,4.06
"django","dev_django_07",2024-01-22,9,5931,2167,17,15.35,1.36
"django","dev_django_07",2024-01-29,2,1035,499,10,13.52,2.19
"django","dev_django_07",2024-02-05,14,4939,3460,15,12.31,2.89
"django","dev_django_07",2024-02-12,6,3924,1524,12,13.69,2.26
"django","dev_django_07",2024-02-19,8,3448,1941,15,20.91,2.56
"django","dev_django_07",2024-02-26,5,2604,1114,6,15.82,1.01
"django","dev_django_07",2024-03-04,12,5263,2249,13,17.97,3.38
"django","dev_django_07",2024-03-11,7,3833,1744,13,15.97,4.62
"django","dev_django_07",2024-03-18,5,3780,1098,13,14.74,1.91
"django","dev_django_07",2024-03-25,6,4058,1496,19,11.52,3.05
"django","dev_django_07",2024-04-01,10,5887,2851,1,18.05,3.41
"django","dev_django_07",2024-04-08,6,2775,1282,9,15.18,3.57
"django","dev_django_07",2024-04-15,11,5032,3123,12,18.21,3.2
"django","dev_django_07",2024-04-29,8,4475,2297,5,17.55,4.93
"django","dev_django_07",2024-05-06,5,1846,1679,2,13.71,4.35
"django","dev_django_07",2024-05-20,9,5438,2517,11,15.39,4.27
"django","dev_django_07",2024-06-03,13,6388,4324,8,20,2.11
"django","dev_django_07",2024-06-10,7,3544,1540,8,18.01,3.82
"django","dev_django_07",2024-06-17,9,4345,2271,15,17.97,4.8
"django","dev_django_07",2024-06-24,4,1782,894,13,16.19,3.43
"django","dev_django_08",2024-01-01,5,1843,797,4,14.4,1.51
"django","dev_django_08",2024-01-08,5,2666,1275,2,14.05,2.14
"django","dev_django_08",2024-01-15,7,3418,1677,7,18.79,1.94
"django","dev_django_08",2024-01-22,3,1520,647,4,21.42,1.11
"django","dev_django_08",2024-01-29,10,5140,2367,6,15.96,4.08
"django","dev_django_08",2024-02-05,10,4243,1742,14,13.33,2.02
"django","dev_django_08",2024-02-12,5,3346,1006,7,16.01,1.62
"django","dev_django_08",2024-02-19,8,4426,1555,2,20.86,1.15
"django","dev_django_08",2024-02-26,4,1673,861,14,15.97,4.62
"django","dev_django_08",2024-03-04,5,3309,1310,12,16.84,4.29
"django","dev_django_08",2024-03-11,4,1613,1041,15,18.24,3.11
"django","dev_django_08",2024-03-25,8,3353,2619,9,19.54,1.13
"django","dev_django_08",2024-04-01,6,3108,1480,8,17.6,3.53
"django","dev_django_08",2024-04-08,5,3022,966,6,19.25,4.74
"django","dev_django_08",2024-04-15,6,2564,1126,16,12.72,1.87
"django","dev_django_08",2024-04-22,10,3736,2489,14,19.63,3.93
"django","dev_django_08",2024-04-29,11,5793,2826,15,10.48,2.52
"django","dev_django_08",2024-05-06,6,3484,1735,3,14.83,2.09
"django","dev_django_08",2024-05-13,6,3526,1691,12,18.22,2.36
"django","dev_django_08",2024-05-20,3,1156,656,10,13.72,2.76
"django","dev_django_08",2024-05-27,7,2952,1663,15,19.01,4.05
"django","dev_django_08",2024-06-03,9,4967,2264,14,15.43,1.19
"django","dev_django_08",2024-06-17,4,2030,979,9,16.44,4.86
"django","dev_django_08",2024-06-24,8,3518,1463,2,15.13,2.11
"scikit-learn","dev_scikit-learn_01",2024-01-01,4,935,529,4,14.78,2.32
"scikit-learn","dev_scikit-learn_01",2024-01-08,3,858,179,4,19.69,2.27
"scikit-learn","dev_scikit-learn_01",2024-01-15,3,731,140,7,12.53,3.68
"scikit-learn","dev_scikit-learn_01",2024-01-22,3,855,399,6,15.63,2.55
"scikit-learn","dev_scikit-learn_01",2024-01-29,7,1899,501,11,15.28,2.37
"scikit-learn","dev_scikit-learn_01",2024-02-05,1,238,178,11,16.37,4.33
"scikit-learn","dev_scikit-learn_01",2024-02-12,1,189,122,4,15.54,4.31
"scikit-learn","dev_scikit-learn_01",2024-02-19,2,579,144,10,10.93,2.6
"scikit-learn","dev_scikit-learn_01",2024-02-26,8,1720,1116,7,13.93,4.96
"scikit-learn","dev_scikit-learn_01",2024-03-11,7,2683,840,2,16.24,3.89
"scikit-learn","dev_scikit-learn_01",2024-03-25,5,600,424,11,14.61,3.14
"scikit-learn","dev_scikit-learn_01",2024-04-08,5,1178,482,5,14.03,1.34
"scikit-learn","dev_scikit-learn_01",2024-04-15,5,1214,331,10,15.55,3.24
"scikit-learn","dev_scikit-learn_01",2024-04-29,2,464,184,6,13.25,1.97
"scikit-learn","dev_scikit-learn_01",2024-05-06,4,1313,357,12,19.32,1.25
"scikit-learn","dev_scikit-learn_01",2024-05-27,3,1688,108,10,15.2,2.6
"scikit-learn","dev_scikit-learn_01",2024-06-03,2,585,224,10,11.44,3.85
"scikit-learn","dev_scikit-learn_01",2024-06-10,4,661,293,9,13.19,1.89
"scikit-learn","dev_scikit-learn_01",2024-06-24,4,1245,329,4,10.38,4.8
"scikit-learn","dev_scikit-learn_02",2024-01-01,4,1291,236,12,15.92,4.79
"scikit-learn","dev_scikit-learn_02",2024-01-08,1,269,130,10,14.01,2.2
"scikit-learn","dev_scikit-learn_02",2024-01-15,6,1274,655,11,15.33,1.38
"scikit-learn","dev_scikit-learn_02",2024-01-22,4,1602,722,6,13.75,3.83
"scikit-learn","dev_scikit-learn_02",2024-01-29,3,818,407,11,15.83,3.33
"scikit-learn","dev_scikit-learn_02",2024-02-05,2,669,132,8,12.57,4.48
"scikit-learn","dev_scikit-learn_02",2024-02-12,6,2562,713,8,15.56,3.45
"scikit-learn","dev_scikit-learn_02",2024-02-26,3,706,485,11,12.7,2.79
"scikit-learn","dev_scikit-learn_02",2024-03-04,2,749,110,11,12.99,1.52
"scikit-learn","dev_scikit-learn_02",2024-03-11,6,1338,642,4,11.69,2.13
"scikit-learn","dev_scikit-learn_02",2024-03-25,3,1130,193,10,13.09,3.77
"scikit-learn","dev_scikit-learn_02",2024-04-01,6,1080,637,3,15.65,2.08
"scikit-learn","dev_scikit-learn_02",2024-04-08,2,779,226,9,11.52,4.01
"scikit-learn","dev_scikit-learn_02",2024-04-15,9,1864,1008,10,14.37,4
"scikit-learn","dev_scikit-learn_02",2024-04-22,2,849,244,9,13.59,3.5
"scikit-learn","dev_scikit-learn_02",2024-04-29,2,566,236,10,17.11,4.2
"scikit-learn","dev_scikit-learn_02",2024-05-06,7,963,668,6,17.6,4.63
"scikit-learn","dev_scikit-learn_02",2024-05-13,2,639,234,10,15.39,2.46
"scikit-learn","dev_scikit-learn_02",2024-05-20,5,1559,474,5,14.85,4.91
"scikit-learn","dev_scikit-learn_02",2024-06-03,7,2261,909,12,14.52,2.19
"scikit-learn","dev_scikit-learn_02",2024-06-10,4,1013,371,11,21.79,3.83
"scikit-learn","dev_scikit-learn_02",2024-06-17,1,286,121,5,17.57,3
"scikit-learn","dev_scikit-learn_02",2024-06-24,7,915,742,11,16.53,1.15
"scikit-learn","dev_scikit-learn_03",2024-01-01,5,2232,838,4,14.73,3.26
"scikit-learn","dev_scikit-learn_03",2024-01-08,5,2627,1210,6,14.88,2.58
"scikit-learn","dev_scikit-learn_03",2024-01-15,8,4065,1505,10,14.95,1.83
"scikit-learn","dev_scikit-learn_03",2024-01-22,4,1663,1022,14,16.94,1.15
"scikit-learn","dev_scikit-learn_03",2024-01-29,7,2313,1617,15,15.71,4.54
"scikit-learn","dev_scikit-learn_03",2024-02-12,5,1684,1216,16,15.62,1.55
"scikit-learn","dev_scikit-learn_03",2024-02-26,10,5099,2498,10,15.49,3.68
